epoch,train_loss,timestamp,seq08_rr_2m5deg,seq08_rr_1m3deg,seq08_rte,seq08_rre,seq08_rmse_t,seq08_rmse_r,seq08_median_t,seq08_median_r,seq08_fps,seq09_rr_2m5deg,seq09_rr_1m3deg,seq09_rte,seq09_rre,seq09_rmse_t,seq09_rmse_r,seq09_median_t,seq09_median_r,seq09_fps,seq10_rr_2m5deg,seq10_rr_1m3deg,seq10_rte,seq10_rre,seq10_rmse_t,seq10_rmse_r,seq10_median_t,seq10_median_r,seq10_fps
1,0.490609,1773164751
2,-0.226393,1773165725
3,-1.240279,1773166684
4,-1.923766,1773167637
5,-1.859996,1773168592
6,-2.315974,1773169549
7,-0.737365,1773170514
8,-2.564825,1773171467
9,-2.187100,1773172423
10,-3.121810,1773173911,75.5725,38.1187,1.3972,2.5500,1.8118,5.4519,1.1114,1.2389,13.20,76.3441,41.0500,1.4958,2.1714,2.1280,3.1089,1.0424,1.4352,13.45,70.2771,33.6692,1.9516,1.9881,2.9172,3.9070,1.3179,1.2859,13.18
11,0.816191,1773174877
12,0.784216,1773175843
13,-1.290422,1773176799
14,-1.880103,1773177752
15,-2.258098,1773178705
16,-2.647499,1773179658
17,-2.921078,1773180613
18,-3.211399,1773181567
19,-3.425963,1773182518
20,-3.666941,1773184012,82.4674,56.2177,1.0256,2.2524,1.4008,4.8236,0.7360,1.1695,12.89,79.0006,52.7514,1.1905,1.9528,1.6057,3.3560,0.8322,1.1516,13.14,82.1159,58.6902,1.4426,1.9395,2.4554,3.9243,0.7647,1.2694,13.31
21,-3.891681,1773184955
22,-4.080617,1773185910
23,-4.281363,1773186858
24,-2.898000,1773187812
25,-2.384250,1773188765
26,-3.395359,1773189719
27,-3.664616,1773190673
28,-3.988812,1773191624
29,-4.223604,1773192563
30,-4.354165,1773194081,88.1310,65.6489,0.8806,2.0303,1.2295,5.1584,0.6296,1.0010,12.58,85.8950,61.7331,0.9914,1.9555,1.3556,4.3905,0.7057,1.0589,12.21,86.9018,70.4450,1.0808,1.7515,1.9166,3.5258,0.5515,1.0413,12.43
33,-4.968296,1773199953
34,-5.128305,1773200800
35,-5.314691,1773201645
36,-5.471284,1773202491
37,-5.625455,1773203332
38,-5.643250,1773204172
39,-5.760592,1773205016
40,-5.875656,1773206433,86.9244,71.2140,0.9103,1.7750,1.5134,4.1299,0.5050,0.9788,12.27,88.0455,73.1815,0.8924,1.5918,1.3636,3.5513,0.5492,0.8669,11.83,84.9706,74.9790,1.2712,1.3869,2.5249,2.2455,0.4819,1.0030,12.07
41,-6.099805,1773207264
42,-6.251921,1773208114
43,-6.355436,1773208971
44,-6.388647,1773209828
45,-6.492888,1773210683
46,-6.576098,1773213809
47,-6.644079,1773214653
48,-6.760327,1773215498
49,-6.844631,1773216346
50,-6.976653,1773217761,95.1736,86.8505,73.7257,98.0793,0.5080,0.6432,1.2561,2.6886,0.8196,2.9675,0.3133,0.6957,12.28,81.4569,0.678807,91.0816,74.8261,60.5313,99.4940,0.7149,0.7045,1.1143,1.3365,1.0037,1.7400,0.4370,0.7524,12.34,81.0104,0.675086,91.9395,83.4593,74.0554,99.0764,0.6121,0.8838,1.0122,1.1552,1.0751,1.5359,0.2999,0.7527,12.29,81.3696,0.678080
51,-6.998867,1773218599
52,-7.129227,1773219429
53,-6.990929,1773220258
54,-7.268132,1773221095
55,-7.429441,1773221928
56,-7.511630,1773222762
57,-7.539635,1773223590
58,-7.605237,1773224422
59,-7.612049,1773225253
60,-7.744742,1773226637,94.2132,87.9833,80.2758,97.7099,0.5095,0.9114,1.1191,2.3267,1.0441,2.5819,0.2453,0.6350,12.47,80.1728,0.668107,98.2290,92.1569,82.9855,99.1777,0.3973,0.4019,0.9417,1.6161,0.5651,1.8705,0.2839,0.6378,13.01,76.8541,0.640451,91.6037,86.9018,80.5206,96.0537,0.6848,1.4128,0.8861,0.7662,1.5700,1.1714,0.2445,0.6876,12.95,77.2409,0.643675
61,-7.780750,1773227466
62,-7.766330,1773228293
63,-7.879201,1773229135
64,-7.897845,1773229966
65,-7.958269,1773230796
66,-7.995994,1773231624
67,-8.012790,1773232457
68,-8.155956,1773233293
69,-8.185121,1773234123
70,-8.184252,1773235504,95.9123,93.2036,88.9929,98.2517,0.3597,0.7151,0.9418,2.0421,0.8005,2.2488,0.1857,0.5361,13.06,76.5464,0.637886,98.4820,95.1297,89.5636,99.3675,0.3150,0.3521,0.7537,1.2282,0.4725,1.4410,0.2199,0.5280,12.89,77.5505,0.646254,93.3669,89.0848,84.7187,96.6415,0.5637,1.2486,0.7789,0.6673,1.3699,1.0257,0.2063,0.6135,13.08,76.4421,0.637017
71,-8.313843,1773236345
72,-8.319506,1773237183
73,-8.315975,1773238008
74,-8.344889,1773238844
75,-8.387895,1773239674
76,-8.425037,1773240511
77,-8.433888,1773241344
78,-8.485716,1773242176
79,-8.513827,1773243001
80,-8.508059,1773244370,96.3063,93.8685,90.7412,98.5718,0.2944,0.6240,0.8312,2.0685,0.6900,2.2293,0.1364,0.4503,12.90,77.5159,0.645965,98.8615,96.1417,92.3466,99.3042,0.2413,0.2971,0.6938,1.3816,0.3827,1.5460,0.1561,0.4554,13.31,75.1203,0.626002,93.8707,91.0160,87.0697,98.4047,0.4270,0.9589,0.7277,0.7282,1.0497,1.0294,0.1493,0.5646,13.70,72.9857,0.608215
81,-8.639684,1773245211
82,-8.626022,1773246295
83,-8.343348,1773247157
84,-8.545944,1773248009
85,-8.670583,1773248873
86,-8.655424,1773249728
87,-8.719995,1773250591
88,-8.699541,1773251445
89,-8.740082,1773252304
90,-8.725925,1773253740,96.8973,95.3460,93.0066,98.6949,0.2484,0.6138,0.7890,2.1386,0.6622,2.2795,0.1122,0.4271,12.18,82.1312,0.684426,98.6085,96.6477,93.4851,99.3675,0.2157,0.2862,0.6621,1.3447,0.3584,1.4989,0.1320,0.4290,12.24,81.7123,0.680936,94.7103,92.2754,89.1688,99.7481,0.3616,0.8058,0.6406,0.6809,0.8833,0.9349,0.1306,0.4907,12.18,82.1033,0.684194
91,-8.740907,1773254590
92,-8.750483,1773255444
93,-8.812885,1773256299
94,-8.847291,1773257154
95,-8.862092,1773258009
96,-8.888960,1773258848
97,-8.845221,1773259685
98,-8.831207,1773260523
99,-8.888492,1773261357
100,-8.881119,1773262737,97.1436,95.6415,93.3514,98.8180,0.2385,0.5934,0.6821,1.9898,0.6395,2.1035,0.1074,0.3494,12.68,78.8436,0.657030,98.9247,96.3947,93.3586,99.4307,0.2233,0.3100,0.5607,1.1545,0.3821,1.2834,0.1339,0.3438,12.48,80.1443,0.667869,94.6264,92.5273,88.9169,99.8321,0.3602,0.7937,0.5827,0.6464,0.8717,0.8702,0.1219,0.4318,12.30,81.2896,0.677413
101,-8.919794,1773263556
102,-8.981165,1773264367
103,-8.946329,1773265178
104,-8.956521,1773265994
105,-8.949212,1773266812
106,-8.856777,1773267628
107,-8.982364,1773268446
108,-8.972976,1773269260
109,-8.947751,1773270079
110,-8.984648,1773271425,96.9466,95.8138,93.9178,98.9165,0.2156,0.5608,0.6673,2.1199,0.6008,2.2224,0.0985,0.3172,13.52,73.9776,0.616480,98.9880,97.1537,94.2441,99.4940,0.2022,0.2701,0.5369,1.1903,0.3374,1.3058,0.1244,0.3126,13.25,75.4994,0.629162,94.9622,92.2754,88.9169,99.8321,0.3413,0.7562,0.5556,0.6190,0.8296,0.8318,0.1175,0.3952,12.80,78.1000,0.650833
111,-8.996630,1773272232
112,-9.031503,1773273051
113,-9.003461,1773273866
114,-8.999097,1773274685
115,-9.087167,1773275508
116,-9.029126,1773276321
117,-8.970064,1773277142
118,-9.017704,1773277958
119,-9.027624,1773278785
120,-9.028979,1773280167,97.1436,95.7646,93.6469,99.0643,0.2204,0.5933,0.6005,1.7180,0.6329,1.8199,0.0946,0.3017,12.73,78.5697,0.654748,98.7350,97.6597,94.7502,99.3675,0.1827,0.2634,0.5133,1.2776,0.3206,1.3769,0.1138,0.2910,12.98,77.0153,0.641794,94.7943,91.7716,88.4131,99.4123,0.3686,0.8393,0.5751,0.7219,0.9167,0.9230,0.1216,0.4048,13.06,76.5750,0.638125
121,-9.030837,1773280997
122,-9.076351,1773281847
123,-9.069047,1773282727
124,-9.087182,1773283639
125,-9.092775,1773284530
126,-9.108405,1773285429
127,-9.051003,1773286334
128,-9.037651,1773287240
129,-9.093732,1773288113
130,-9.089980,1773289543,96.9712,95.6168,93.3514,98.9165,0.2270,0.6106,0.6157,1.8281,0.6515,1.9290,0.0966,0.2973,12.67,78.9392,0.657827,98.8615,96.9639,94.3707,99.4307,0.1953,0.2757,0.5153,1.2052,0.3379,1.3107,0.1160,0.2973,13.27,75.3402,0.627835,95.1301,92.6952,89.5046,99.7481,0.3546,0.8149,0.5456,0.6404,0.8887,0.8413,0.1203,0.3794,11.38,87.8977,0.732481
131,-9.077535,1773290405
132,-9.119591,1773291280
133,-9.153037,1773292128
134,-9.145522,1773292977
135,-9.175968,1773293830
136,-9.198118,1773294678
137,-9.155070,1773295520
138,-9.123573,1773296369
139,-9.179381,1773297228
140,-9.161981,1773298638,97.3652,96.0108,93.9424,99.0150,0.2114,0.5866,0.5865,1.8198,0.6235,1.9120,0.0917,0.2831,12.73,78.5810,0.654842,98.9880,97.4700,95.5092,99.4940,0.1763,0.2453,0.4844,1.1826,0.3021,1.2780,0.1100,0.2732,12.52,79.8729,0.665607,95.1301,93.6188,91.9395,99.8321,0.3063,0.7151,0.5090,0.6098,0.7779,0.7943,0.1095,0.3611,13.19,75.8040,0.631700
141,-9.178946,1773299486
142,-9.146947,1773300341
143,-9.185850,1773301200
144,-9.199089,1773302072
145,-9.182815,1773302928
146,-9.192452,1773303790
147,-9.186137,1773304648
148,-9.193092,1773305512
149,-9.212180,1773306379
150,-9.198126,1773307799,97.6114,96.5033,94.3856,99.2366,0.1933,0.5335,0.5534,1.7340,0.5675,1.8202,0.0871,0.2751,12.24,81.6680,0.680566,99.1777,97.5965,95.6357,99.4940,0.1711,0.2202,0.4719,1.1640,0.2789,1.2560,0.1071,0.2696,13.11,76.3030,0.635858,95.2981,93.2830,91.5197,99.8321,0.2957,0.6689,0.5120,0.6254,0.7313,0.8083,0.1102,0.3580,12.95,77.1936,0.643280
151,-9.179741,1773308644
152,-9.206641,1773309497
153,-9.190624,1773310357
154,-9.172235,1773311214
155,-9.202965,1773312077
156,-9.223470,1773312947
157,-9.187792,1773313812
158,-9.237557,1773314717
159,-9.244365,1773315624
160,-9.254547,1773317118,97.7838,96.5033,94.7550,99.2366,0.1934,0.5512,0.5429,1.7528,0.5841,1.8350,0.0865,0.2718,11.86,84.3452,0.702877,99.0512,97.8495,95.8254,99.4307,0.1678,0.2228,0.4574,1.1321,0.2790,1.2210,0.1068,0.2655,11.88,84.2092,0.701743,95.4660,93.7028,91.0999,99.7481,0.2995,0.7184,0.5014,0.6006,0.7783,0.7823,0.1043,0.3603,11.43,87.5177,0.729314
161,-9.233609,1773321616
162,-9.210133,1773322483
163,-9.236165,1773323359
164,-9.233403,1773324219
165,-9.220442,1773325095
168,-9.230209,1773337345
169,-9.228374,1773338152
170,-9.247066,1773339524,97.4144,95.9370,94.1148,99.1381,0.2046,0.5798,0.5756,1.8551,0.6148,1.9423,0.0856,0.2735,12.73,78.5370,0.654475,99.0512,97.7862,95.6989,99.4307,0.1708,0.2291,0.4663,1.1824,0.2857,1.2710,0.1069,0.2608,11.84,84.4692,0.703910,95.2141,92.9471,90.2603,99.6641,0.3255,0.7786,0.5103,0.6035,0.8439,0.7903,0.1044,0.3574,12.82,78.0000,0.650000
171,-9.216711,1773340319
172,-9.235407,1773341127
173,-9.185101,1773341931
174,-9.226798,1773342737
175,-9.246400,1773343545
176,-9.250622,1773344351
177,-9.238738,1773345146
178,-9.251779,1773345948
179,-9.249910,1773346753
180,-9.274452,1773348131,97.2421,95.7153,94.0163,98.9904,0.2122,0.6149,0.5689,1.8305,0.6505,1.9169,0.0857,0.2646,12.30,81.3010,0.677508,99.0512,97.4067,95.1929,99.4940,0.1783,0.2517,0.4634,1.1606,0.3084,1.2497,0.1078,0.2593,12.36,80.9151,0.674293,95.2981,93.1990,91.0160,99.8321,0.3190,0.7644,0.5022,0.6157,0.8283,0.7945,0.1047,0.3497,12.22,81.8109,0.681758
181,-9.211341,1773348927
182,-9.237821,1773349728
183,-9.243150,1773350535
184,-9.250625,1773351340
185,-9.259069,1773352145
186,-9.220482,1773352946
187,-9.254953,1773353751
188,-9.209970,1773354552
189,-9.237108,1773355351
190,-9.263197,1773356672,97.4637,96.0847,94.3856,99.1135,0.2065,0.5889,0.5503,1.7084,0.6240,1.7948,0.0866,0.2694,13.36,74.8254,0.623545,98.9880,97.7230,95.6357,99.4307,0.1707,0.2348,0.4589,1.1872,0.2904,1.2728,0.1054,0.2538,14.07,71.0756,0.592297,95.3820,93.1990,90.8480,99.8321,0.3085,0.7158,0.5102,0.6394,0.7794,0.8180,0.1054,0.3508,13.27,75.3613,0.628011
191,-9.261440,1773357437
192,-9.260070,1773358213
193,-9.265732,1773358990
194,-9.259655,1773359762
195,-9.206046,1773360537
196,-9.251957,1773361315
197,-9.232248,1773362089
198,-9.223720,1773362861
199,-9.243707,1773363639
200,-9.237380,1773364940,97.4883,96.1340,94.7796,99.1135,0.1978,0.5624,0.5592,1.8208,0.5962,1.9047,0.0870,0.2665,13.69,73.0332,0.608610,99.2410,97.5965,95.6357,99.4940,0.1677,0.2289,0.4551,1.1059,0.2838,1.1959,0.1043,0.2589,12.94,77.2529,0.643774,95.2141,93.7867,91.3518,99.8321,0.3044,0.7090,0.5017,0.5901,0.7716,0.7746,0.1059,0.3532,12.86,77.7494,0.647911
201,-9.253429,1773365707
202,-9.273918,1773366486
203,-9.282069,1773367266
204,-9.294002,1773368048
205,-9.266183,1773368828
206,-9.260627,1773369611
207,-9.257798,1773370391
208,-9.263598,1773371177
209,-9.261675,1773371951
210,-9.261913,1773373273,97.3406,96.0847,94.4102,99.0889,0.2019,0.5841,0.5614,1.8219,0.6181,1.9064,0.0842,0.2681,13.06,76.5494,0.637911,98.9247,97.8495,95.3827,99.4307,0.1729,0.2442,0.4689,1.2121,0.2992,1.2997,0.1030,0.2669,12.55,79.6838,0.664032,95.4660,93.9547,91.9395,99.8321,0.2937,0.6874,0.4964,0.5968,0.7475,0.7763,0.1071,0.3506,13.06,76.5473,0.637895
211,-9.255246,1773374049
212,-9.253549,1773374831
213,-9.229272,1773375619
214,-9.237619,1773376399
215,-9.240228,1773377178
216,-9.264176,1773377955
217,-9.248992,1773378728
218,-9.262158,1773379514
219,-9.259172,1773380303
220,-9.288463,1773381654,97.3406,96.0108,94.2132,99.1628,0.2002,0.5774,0.5515,1.7755,0.6111,1.8592,0.0836,0.2667,12.69,78.7956,0.656630,99.0512,97.7230,95.9519,99.4940,0.1716,0.2476,0.4626,1.2052,0.3013,1.2909,0.1046,0.2556,12.26,81.5827,0.679856,95.2981,93.1990,90.8480,99.8321,0.3147,0.7382,0.5000,0.6137,0.8025,0.7916,0.1079,0.3505,12.61,79.3142,0.660952
221,-9.285039,1773382439
222,-9.287650,1773383231
223,-9.253888,1773384020
224,-9.212106,1773384810
225,-9.244877,1773385605
226,-9.251030,1773386402
227,-9.249923,1773387194
228,-9.248281,1773387986
229,-9.239111,1773388773
230,-9.261465,1773390123,97.3652,96.0601,94.4595,99.1628,0.2042,0.5780,0.5537,1.7739,0.6130,1.8583,0.0861,0.2677,12.19,82.0450,0.683708,98.9247,97.6597,95.8887,99.4940,0.1689,0.2399,0.4613,1.1817,0.2934,1.2685,0.1050,0.2586,13.38,74.7364,0.622803,95.2981,93.2830,90.6801,99.8321,0.3111,0.7156,0.5117,0.6206,0.7803,0.8043,0.1071,0.3568,12.78,78.2721,0.652268
205,-9.247269,1773393831
206,-9.283096,1773394681
207,-9.244510,1773395530
208,-9.289489,1773396383
209,-9.239067,1773397226
210,-9.247840,1773398676,97.2667,95.8877,93.8439,98.9904,0.2102,0.6100,0.5745,1.8725,0.6452,1.9587,0.0862,0.2673,11.17,89.4887,0.745739,98.9247,97.5965,95.5724,99.3675,0.1735,0.2491,0.4725,1.2245,0.3036,1.3125,0.1053,0.2623,12.11,82.5467,0.687889,95.2141,93.1150,90.8480,99.8321,0.3118,0.7256,0.5048,0.6236,0.7897,0.8023,0.1062,0.3610,12.80,78.1495,0.651246
211,-9.261227,1773399478
212,-9.239344,1773400291
213,-9.289676,1773401096
214,-9.261606,1773401887
215,-9.282301,1773402687
216,-9.274910,1773403497
217,-9.269644,1773404301
218,-9.243867,1773405095
219,-9.253709,1773405890
220,-9.286872,1773407234,97.2667,95.9370,93.9916,99.0889,0.2051,0.5899,0.5552,1.8104,0.6246,1.8936,0.0840,0.2646,12.95,77.1927,0.643272,98.9880,97.4067,95.3827,99.4940,0.1746,0.2489,0.4631,1.1670,0.3040,1.2555,0.1062,0.2581,12.79,78.2127,0.651773,95.2981,93.4509,91.2678,99.7481,0.3133,0.7424,0.5012,0.6038,0.8058,0.7847,0.1073,0.3604,12.90,77.5126,0.645938
